info @storybook/react v6.1.10
info 
info => Cleaning outputDir C:\Users\Alex\AppData\Local\Temp\chromatic--10812-5NGrWy3YtD57
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 998/1021 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\es-abstract\2019\ToLength.js
<s> [webpack.Progress] 68% building 999/1021 modules 22 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\es-abstract\2019\ToLength.js
<s> [webpack.Progress] 68% building 999/1022 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\es-abstract\2019\ToInteger.js
<s> [webpack.Progress] 68% building 999/1023 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\es-abstract\2019\Get.js
<s> [webpack.Progress] 68% building 999/1024 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\es-abstract\2019\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 999/1025 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\map.js
<s> [webpack.Progress] 68% building 1000/1025 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\map.js
<s> [webpack.Progress] 68% building 1001/1025 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\map.js
<s> [webpack.Progress] 68% building 1002/1025 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\map.js
<s> [webpack.Progress] 68% building 1003/1025 modules 22 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\map.js
<s> [webpack.Progress] 68% building 1003/1026 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\hastscript\index.js
<s> [webpack.Progress] 68% building 1004/1026 modules 22 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\hastscript\index.js
<s> [webpack.Progress] 68% building 1005/1026 modules 21 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\hastscript\index.js
<s> [webpack.Progress] 68% building 1006/1026 modules 20 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\hastscript\index.js
<s> [webpack.Progress] 68% building 1007/1026 modules 19 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\hastscript\index.js
<s> [webpack.Progress] 68% building 1008/1026 modules 18 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\hastscript\index.js
<s> [webpack.Progress] 69% building 1009/1026 modules 17 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\hastscript\index.js
<s> [webpack.Progress] 69% building 1010/1026 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\hastscript\index.js
<s> [webpack.Progress] 69% building 1010/1027 modules 17 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 1010/1028 modules 18 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-color\es\helpers\alpha.js
<s> [webpack.Progress] 68% building 1010/1029 modules 19 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@icons\material\UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 68% building 1011/1029 modules 18 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@icons\material\UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 1012/1029 modules 17 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@icons\material\UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 68% building 1012/1030 modules 18 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_cloneTypedArray.js
<s> [webpack.Progress] 68% building 1012/1031 modules 19 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_cloneBuffer.js
<s> [webpack.Progress] 68% building 1012/1032 modules 20 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_baseCreate.js
<s> [webpack.Progress] 68% building 1012/1033 modules 21 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToString.js
<s> [webpack.Progress] 68% building 1012/1034 modules 22 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_baseKeysIn.js
<s> [webpack.Progress] 68% building 1012/1035 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 68% building 1013/1035 modules 22 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 68% building 1013/1036 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_hashClear.js
<s> [webpack.Progress] 68% building 1013/1037 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_isKeyable.js
<s> [webpack.Progress] 68% building 1013/1038 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_baseIsNative.js
<s> [webpack.Progress] 68% building 1013/1039 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-color\es\helpers\checkboard.js
<s> [webpack.Progress] 68% building 1014/1039 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-color\es\helpers\checkboard.js
<s> [webpack.Progress] 68% building 1015/1039 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-color\es\helpers\checkboard.js
<s> [webpack.Progress] 68% building 1015/1040 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 1015/1041 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\es-abstract\2019\IsInteger.js
<s> [webpack.Progress] 68% building 1016/1041 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\es-abstract\2019\IsInteger.js
<s> [webpack.Progress] 68% building 1017/1041 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\es-abstract\2019\IsInteger.js
<s> [webpack.Progress] 68% building 1017/1042 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 68% building 1017/1043 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 1018/1043 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 1018/1044 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_DataView.js
<s> [webpack.Progress] 68% building 1019/1044 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_DataView.js
<s> [webpack.Progress] 68% building 1020/1044 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_DataView.js
<s> [webpack.Progress] 68% building 1020/1045 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_toSource.js
<s> [webpack.Progress] 68% building 1020/1046 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_WeakMap.js
<s> [webpack.Progress] 68% building 1021/1046 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_WeakMap.js
<s> [webpack.Progress] 68% building 1021/1047 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_Set.js
<s> [webpack.Progress] 68% building 1021/1048 modules 27 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_setToArray.js
<s> [webpack.Progress] 68% building 1021/1049 modules 28 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 1021/1050 modules 29 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_SetCache.js
<s> [webpack.Progress] 68% building 1022/1050 modules 28 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_SetCache.js
<s> [webpack.Progress] 68% building 1023/1050 modules 27 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_SetCache.js
<s> [webpack.Progress] 68% building 1024/1050 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_SetCache.js
<s> [webpack.Progress] 68% building 1025/1050 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_SetCache.js
<s> [webpack.Progress] 68% building 1025/1051 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\es-abstract\2019\IsConstructor.js
<s> [webpack.Progress] 68% building 1025/1052 modules 27 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 68% building 1025/1053 modules 28 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 68% building 1025/1054 modules 29 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1025/1055 modules 30 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 1025/1056 modules 31 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_cacheHas.js
<s> [webpack.Progress] 68% building 1025/1057 modules 32 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_getAllKeys.js
<s> [webpack.Progress] 68% building 1025/1058 modules 33 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 68% building 1025/1059 modules 34 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_arraySome.js
<s> [webpack.Progress] 68% building 1025/1060 modules 35 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\words.js
<s> [webpack.Progress] 67% building 1025/1061 modules 36 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\deburr.js
<s> [webpack.Progress] 67% building 1025/1062 modules 37 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_mapToArray.js
<s> [webpack.Progress] 67% building 1025/1063 modules 38 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_Uint8Array.js
<s> [webpack.Progress] 67% building 1025/1064 modules 39 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_Promise.js
<s> [webpack.Progress] 67% building 1026/1064 modules 38 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_Promise.js
<s> [webpack.Progress] 67% building 1026/1065 modules 39 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 67% building 1026/1066 modules 40 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1026/1067 modules 41 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 67% building 1026/1068 modules 42 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_getValue.js
<s> [webpack.Progress] 67% building 1027/1068 modules 41 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_getValue.js
<s> [webpack.Progress] 67% building 1027/1069 modules 42 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 67% building 1027/1070 modules 43 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@icons\material\CheckIcon.js
<s> [webpack.Progress] 67% building 1027/1071 modules 44 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_baseToString.js
<s> [webpack.Progress] 67% building 1027/1072 modules 45 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_memoizeCapped.js
<s> [webpack.Progress] 67% building 1028/1072 modules 44 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_memoizeCapped.js
<s> [webpack.Progress] 67% building 1029/1072 modules 43 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_memoizeCapped.js
<s> [webpack.Progress] 67% building 1029/1073 modules 44 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_hashSet.js
<s> [webpack.Progress] 67% building 1030/1073 modules 43 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_hashSet.js
<s> [webpack.Progress] 67% building 1031/1073 modules 42 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_hashSet.js
<s> [webpack.Progress] 67% building 1032/1073 modules 41 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_hashSet.js
<s> [webpack.Progress] 67% building 1033/1073 modules 40 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_hashSet.js
<s> [webpack.Progress] 67% building 1033/1074 modules 41 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 67% building 1033/1075 modules 42 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 67% building 1033/1076 modules 43 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 67% building 1034/1076 modules 42 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 67% building 1034/1077 modules 43 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1034/1078 modules 44 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 1035/1078 modules 43 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 1035/1079 modules 44 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1036/1079 modules 43 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1037/1079 modules 42 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1037/1080 modules 43 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 67% building 1037/1081 modules 44 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 67% building 1038/1081 modules 43 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 67% building 1039/1081 modules 42 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 67% building 1040/1081 modules 41 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 67% building 1041/1081 modules 40 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 67% building 1041/1082 modules 41 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 67% building 1042/1082 modules 40 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 67% building 1043/1082 modules 39 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 67% building 1044/1082 modules 38 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 67% building 1045/1082 modules 37 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 1046/1082 modules 36 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 1047/1082 modules 35 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 1048/1082 modules 34 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 1049/1082 modules 33 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 1050/1082 modules 32 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 1051/1082 modules 31 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 1052/1082 modules 30 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 1053/1082 modules 29 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 1054/1082 modules 28 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 1055/1082 modules 27 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 1056/1082 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 1057/1082 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 1058/1082 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 1059/1082 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 1060/1082 modules 22 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 1061/1082 modules 21 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 1062/1082 modules 20 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 1063/1082 modules 19 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1064/1082 modules 18 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 1064/1083 modules 19 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1065/1083 modules 18 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1065/1084 modules 19 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 68% building 1065/1085 modules 20 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 68% building 1065/1086 modules 21 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 68% building 1065/1087 modules 22 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1065/1088 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1065/1089 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 68% building 1065/1090 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 1066/1090 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 1066/1091 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\noop.js
<s> [webpack.Progress] 68% building 1067/1091 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\noop.js
<s> [webpack.Progress] 68% building 1067/1092 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 68% building 1067/1093 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\isFinite.js
